504.96,34.86,PIPC
197.68,65.74,DPPE
260.07,91.24,PIPC
213.82999,367.68002,DLPE
245.22,160.22,PGPS
102.729996,378.9,DPSM
383.69,429.02002,PAPS
97.91,256.63,PAPC
78.49,87.85,PGPS
449.94,224.05,DPPC
351.96,119.31,DPPE
455.08,448.99,POPC
355.61002,530.02997,POPE
541.48,307.37,DPSM
199.40001,363.79,PAPC
117.52,453.66,DPPC
404.61,487.38,PAPS
412.22,461.91003,DLPE
245.09001,373.13998,PAPS
375.54,527.84,POPS
187.8,227.18001,DPPC
331.26,318.72998,DOPE
473.61,561.99,POPE
245.69,381.61,POPC
277.15,547.65,POPS
195.31999,516.95996,DOPE
504.77002,370.27002,POPC
278.7,380.94,DBSM
407.81,66.6,PAPS
141.63,496.34998,DPPC
5.5299997,328.52002,DAPE
487.31,540.60004,POPC
553.58,49.37,POPC
436.16,191.69,PAPC
125.71999,360.99,POPC
264.66998,25.599998,POPS
413.4,241.73001,DPPC
14.7300005,410.49,PIPC
553.77,479.61,POPE
517.29,465.44,PAPC
55.71,146.31,POPC
507.07,565.93,POPC
162.57,548.87,DLPE
214.2,170.83,PGPS
315.14,538.20996,POPC
151.15,141.78,PIPC
54.45,357.98,DPSM
453.69,308.23,DPSM
195.14,566.79004,DPPC
513.03,33.829998,PAPS
216.28,303.8,DPPC
8.820001,298.63,DPPC
192.94,320.31,DPPE
561.72003,430.39,POPE
76.4,62.859997,DPPE
111.51,424.92,DPPC
154.68001,408.82,POPE
319.89,251.51,DPPC
230.07999,531.39,POPC
261.83002,344.81998,DXSM
121.3,356.09003,PAPS
469.97003,353.84,PIPC
555.13,196.48001,PIPE
364.38998,162.64,PIPC
283.8,114.490005,DXSM
168.63,153.90001,PAPS
14.099999,374.38998,DLPE
124.20999,32.86,DBSM
266.43,520.61,POPC
277.67,76.39,PIPC
208.59,144.88,DPSM
32.47,520.39,PAPS
262.69,554.9,DPPE
513.16003,222.24,POPC
293.6,520.82,PAPS
66.020004,92.399994,DPPC
339.52,11.37,DXSM
338.33002,213.82999,DPPE
247.97,165.67,POPC
112.95999,558.63,DPSM
324.01,321.82,DOPE
363.43,142.34999,PAPS
101.08,387.09,PIPE
387.34003,295.89,POPC
348.21997,450.65,PIPC
437.63,514.12,PIPC
154.65,194.1,POPS
95.880005,319.08002,DPPC
92.03,51.19,POPC
567.99,467.09,POPC
109.99,465.68,DPSM
35.3,302.71,PAPS
251.78,24.630001,POPC
212.95,414.91,POPE
411.88,3.4599998,DBSM
547.51,25.480001,DPSM
366.86002,7.1600003,DLPE
166.73001,285.88,DLPE
542.68,453.04,DPPC
539.87,265.28,POPS
179.92001,337.03,POPS
189.7,193.16,PAPC
570.38,510.93,PIPE
509.31,324.02002,PIPC
519.73,227.81,PAPC
396.56,4.13,POPC
191.77,480.16998,DBSM
537.5,107.299995,PAPC
529.13,534.63,PAPC
4.64,498.0,DPPC
157.74,568.53,PAPS
410.2,256.12,POPC
552.62,12.469999,PAPC
261.18,399.93,PAPS
299.62,86.08,PIPC
132.29001,13.24,PAPC
279.88,125.9,DBSM
252.98001,173.41,PGPS
56.0,453.34,DPPC
323.79,494.03998,DPPC
148.35,78.08,POPE
473.94,483.83,POPC
74.15,434.66,DPPC
415.21,43.909996,POPC
464.76,27.420002,POPC
9.04,315.24,DOPE
457.89,77.18,PAPC
558.75,171.32999,DBSM
244.38998,211.32,PIPE
466.85,84.51,DPPE
505.39,111.79,POPE
179.66,14.22,PIPC
176.07,408.13,POPC
279.62,68.41,PAPS
76.009995,470.54,PIPC
411.92,482.38,DPPE
358.75,54.980003,DPPC
244.43001,326.47,DPPC
34.010002,205.20001,DPPE
35.829998,199.25,DLPE
42.870003,275.81,POPC
2.8799999,69.79,PIPC
221.97,565.55,DPPE
131.81,439.53998,PAPS
171.25,363.80002,PIPC
309.84,33.38,PAPS
532.86,554.33997,POPC
282.33,39.04,DPPE
211.06001,151.09,PAPS
409.33997,154.15,DPPE
259.61002,458.31,DPPC
394.64,297.59,POPC
123.170006,81.17,PIPC
230.33002,82.93,POPC
293.36002,347.09,DPPC
30.91,1.35,POPC
1.08,355.93,DPPC
347.46,230.63,POPE
6.05,568.04004,PGPS
43.660004,84.619995,POPC
536.27,531.93,POPC
86.020004,168.15001,DPPC
437.41,39.31,POPC
51.01,397.02,POPE
321.78003,562.5,DPPC
538.62,53.09,DBSM
502.65997,380.54,POPE
201.23,480.49,PIPC
243.16,399.12,POPC
509.33,69.57,PAPC
397.76,34.93,POPC
273.57,390.31,DPPE
446.41998,386.66,POPC
188.48,89.20999,DPSM
387.01,506.43002,DPPC
301.69,231.81999,DPPC
513.01,556.31,PAPS
389.4,77.96,DPPE
167.03,293.67,DPPE
502.78998,266.17,DPPC
151.25,547.78,POPC
447.83002,333.68,PIPC
33.05,37.13,DXSM
174.61,368.55,DXSM
520.64996,249.66998,DLPE
245.22,98.240005,PIPC
412.94,85.520004,POPC
291.85,556.54,PIPC
298.77002,352.93,PIPC
1.4300001,560.79,PAPC
114.350006,212.19,DXSM
527.05005,255.55,DPSM
426.45,332.74,DPPC
546.05,328.07,POPS
230.39,565.23,POPC
178.92,543.97,POPE
493.6,217.40999,POPS
149.68001,305.34,DPPC
464.03998,21.37,DLPE
110.43,0.89,DPPC
393.9,83.06,POPE
163.19,533.29,PIPC
439.91,183.77,PAPS
323.12,18.880001,POPC
156.17,15.17,POPS
502.31998,64.24,POPE
357.97,503.4,PAPC
551.27997,88.450005,DBSM
254.45999,67.89,PIPC
334.15002,495.86,POPS
365.99,44.68,PIPC
72.399994,566.79004,POPS
518.25,563.43,DPPE
179.31999,396.87,DPPC
494.81998,303.71,DPSM
500.15997,270.82,DBSM
497.44,72.29,PAPC
542.66,368.02,POPS
88.97,103.89,DPSM
16.0,475.93,PAPC
316.42,26.6,DPPC
438.61,139.04001,DPPC
236.36,479.53,DPPC
201.14,339.81,DPPC
331.94,53.81,DPPC
250.8,132.06999,DBSM
299.16998,240.99,DPPC
34.7,506.43002,PGPS
533.69,567.74,PGPS
93.380005,422.7,POPS
195.75,229.18,POPE
198.68,40.989998,DPPE
550.5,455.75,DBSM
209.64001,522.17,DOPE
13.26,47.280003,POPC
171.72,453.65002,POPE
43.62,53.649998,POPS
400.97,11.809999,DPSM
352.12003,167.11,DOPE
386.04,150.22,POPS
6.1400003,413.45,PAPC
291.71,75.64,PIPC
93.66,297.16,POPS
228.44,507.93,DPPC
349.65,437.25,POPE
31.359999,490.22,DOPE
558.26,251.66,POPS
144.38,500.32,PIPC
218.79,445.11002,POPC
124.61,18.04,DPPC
548.82,470.21,POPC
559.1,179.22,DPPC
113.88,544.21,POPC
244.53,351.15002,DPPC
477.87,249.56,PIPE
164.45,494.12,POPC
225.8,383.79,DPPC
547.82,263.37,POPC
387.58,0.099999994,POPC
64.0,71.79,DPPC
463.08,218.44,POPC
498.72003,519.41003,DPPC
29.779999,118.020004,DAPE
506.23,141.56999,POPC
472.69,117.02,DXSM
270.55,457.52,POPC
528.49,475.18002,DPSM
211.54,355.49,DAPE
119.17,22.82,PIPC
476.59,138.09,PIPC
250.15,530.12,POPS
371.96,25.650002,DPPC
93.649994,393.67,DOPE
220.93001,490.69,DPSM
154.38,166.56,POPC
528.30005,154.7,DLPE
440.65,148.95001,POPC
339.72998,123.82,POPC
541.89,553.23004,DPPE
500.27002,102.340004,POPS
355.26,322.71,POPE
430.83002,70.59,POPC
224.79001,547.65,DPSM
370.3,239.03,DBSM
15.94,225.83,PIPC
105.0,37.21,PAPS
354.94,559.7,POPC
509.77002,339.61,DPPC
94.04,120.96,POPC
88.71001,344.71002,DPPC
40.510002,13.68,DPPC
308.8,374.49002,PIPC
23.35,8.74,DPPE
99.630005,80.53001,DLPE
102.03,437.09,DPSM
274.48,89.97,DPPC
238.06,82.05,POPC
228.71,569.78,DPPC
236.8,346.16,POPC
324.46,391.17,DAPE
248.23,50.300003,DPPE
157.6,4.86,POPC
492.78998,192.56,PIPC
427.31998,85.09,POPC
378.97,506.15002,PAPS
568.06,324.1,DBSM
374.72,77.07,POPC
206.1,241.31,DPPC
34.2,106.25,DPPC
8.0199995,161.38,POPC
490.13,507.22998,POPC
186.54,565.51996,POPS
52.1,106.14,PIPC
437.84,212.38,DPSM
543.53,173.43001,POPC
99.0,130.86,POPC
133.8,432.54,DAPE
281.19,365.52,DPPC
317.63,432.59998,DPSM
18.82,284.91,POPC
328.58002,307.96,DOPE
425.82,509.0,DAPE
19.78,349.15002,POPC
159.14,247.05,PAPS
173.73,515.29,POPC
163.29001,71.64,POPC
12.22,493.31,DPPC
511.18,62.26,PIPC
562.11,235.9,DPPE
57.44,64.56,DXSM
200.20999,49.28,POPS
313.08002,195.9,DPPC
185.01,508.84,POPC
402.13,565.4,DPSM
540.08,558.13,DPPC
10.64,349.42,DPPC
188.78,235.91,DLPE
530.66003,197.12999,DLPE
60.75,222.28,PAPC
415.82,84.490005,DPPC
214.88,349.35,PIPC
554.23,555.76,POPC
281.44,452.11,DPPC
90.96,189.43001,POPS
14.5,418.62,DBSM
209.16,470.47,DPPE
401.71002,424.76,DPSM
111.990005,16.43,DBSM
230.81,204.31999,PIPC
227.75,140.48999,DPPC
446.13,263.92,DBSM
131.78,485.54,DPSM
264.5,352.69,POPC
311.22,48.64,PIPC
43.629997,104.420006,PAPS
105.84,492.42,DPSM
198.98001,4.5,DPPC
478.94,112.43,POPC
24.32,42.5,DPSM
264.09,254.56,POPC
458.16003,253.79,DPSM
529.16003,133.49,POPC
495.35,416.98,DPPC
91.13,214.76999,POPS
462.02,158.21,DPSM
97.79,529.82,DOPE
276.62,518.77,DPPC
62.239998,533.9,PAPC
133.2,558.14996,DBSM
539.3,451.32,POPC
552.28,175.35,POPC
178.19,524.89,DPPC
54.44,212.73001,POPS
492.38998,395.01,PIPC
90.02,490.54,DLPE
534.44,72.9,DPPC
545.75,281.11,DXSM
203.67001,472.52997,POPC
350.0,565.56,POPC
348.08,276.68,POPS
497.72998,422.16,DPPE
324.45,456.55,POPC
79.619995,454.4,DBSM
43.08,360.14,PAPS
442.22,425.94,POPC
38.71,3.63,POPS
497.21002,16.32,PIPE
119.57,446.13998,POPE
418.11002,143.56,POPE
449.68,421.53,POPC
447.63,168.22,PIPC
410.37,114.399994,PIPC
220.73,461.32,POPC
238.02,569.92,DPPC
172.81999,477.82,DPPC
522.51,40.57,POPS
395.31,202.29001,POPC
540.29,209.04,DPPC
25.94,79.8,PAPC
409.61,178.65999,DPPC
235.84999,557.26,POPC
102.38,538.96,DBSM
522.38,94.700005,DPPC
317.5,157.25,DLPE
158.61,220.02,DPPC
254.47,446.73,POPC
361.64,187.65,DPPC
121.149994,516.54,DPPE
213.22,30.669998,DPPC
43.4,299.05002,DBSM
323.28998,231.25,DPSM
492.66998,484.72,DPPC
305.21,146.17,POPC
309.38998,422.85,DOPE
